,ID,Image_Name,Question,Sub_Question,Consumer_Answer
124,11332,7S_Teen_Super_Thin_110065_110065_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,希望能有像天空一样的自然的感觉。
125,11333,7S_Teen_Super_Thin_110065_110065_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,希望能像大海一样特别的自然清新。
126,11334,7S_Teen_Super_Thin_110065_110065_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,闻起来像甜品一样，清甜 干净。
127,11335,7S_Teen_Super_Thin_110065_110065_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,听起来就像水喷泉一样的声音，洁净
128,11345,7S_Teen_Super_Thin_110070_110070_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,看上去很服帖。
129,11346,7S_Teen_Super_Thin_110070_110070_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,摸起来很安心。
130,11347,7S_Teen_Super_Thin_110070_110070_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,像七度空间这样少女系。
131,11348,7S_Teen_Super_Thin_110070_110070_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,听起好用。
132,11358,Laurier_SSG_110079_110079_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,有阳光的味道。
133,11359,Laurier_SSG_110079_110079_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,像绒布，摸起来柔软亲肤。
134,11360,Laurier_SSG_110079_110079_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,森林般的清新。
135,11361,Laurier_SSG_110079_110079_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,海上冲浪般的肆意
136,11371,Laurier_SSG_110081_110081_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,像夏天清凉的饮料，很凉爽透气。
137,11372,Laurier_SSG_110081_110081_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,我理想的卫生洁净应该像德芙巧克力一样，纵享丝滑，很干净。
138,11373,Laurier_SSG_110081_110081_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,就像好的皮肤一样，看起来很白净。
139,11374,Laurier_SSG_110081_110081_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,就像下雪天一样，很干净，舒服的感觉。
140,11384,7S_Teen_Super_Thin_110083_110083_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,卫生巾看起来应该像牛奶一样，就是丝滑，光滑舒适。
141,11385,7S_Teen_Super_Thin_110083_110083_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,摸起来像棉花一样的柔软。
142,11386,7S_Teen_Super_Thin_110083_110083_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,闻起来像花儿一样的清香的香味儿。
143,11387,7S_Teen_Super_Thin_110083_110083_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,听起来应该想在大海里，这个水母游动声音。安静
144,11397,7S_Teen_Super_Thin_110084_110084_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,应该还有一定的植物绿色植物成分，对人体干净无害。
145,11398,7S_Teen_Super_Thin_110084_110084_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,像身体乳一样柔滑，呵护肌肤。
146,11399,7S_Teen_Super_Thin_110084_110084_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,像水一样柔和，裸感，贴合肌肤，很好的保护自己。
147,11400,7S_Teen_Super_Thin_110084_110084_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,听起来像大自然，对人体无害清新有活力。
148,11410,Sofy_BF_0.1_110087_110087_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,肌肤洁净的卫生巾应该是很干净的样子。
149,11411,Sofy_BF_0.1_110087_110087_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,摸起来的话，应该是温暖的吧，然后就是舒服的吗？
150,11412,Sofy_BF_0.1_110087_110087_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,闻起来的话，应该像青草的味道吧。
151,11413,Sofy_BF_0.1_110087_110087_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,听起来的话，应该像树叶吹被风吹起来沙沙的声音。
152,11422,Whisper_Pink_110090_110090_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,理想的肌肤就是自然般的通透的清澈的。
153,11423,Whisper_Pink_110090_110090_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,理想的肌肤就像去了壳的鸡蛋一样洁净。
154,11424,Whisper_Pink_110090_110090_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,理想的肌肤就是通透，水润自然。
155,11425,Whisper_Pink_110090_110090_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,听起来像和煦的风，很自然啊，风吹在脸上就是扑面而来。
156,11435,Whisper_Pink_110092_110092_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,我觉得应该是一朵一朵的棉花，很干净，很天然。
157,11436,Whisper_Pink_110092_110092_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,我觉得摸起来应该是很绵绵的，软软的，有弹性。
158,11437,Whisper_Pink_110092_110092_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,闻起来就像阳光照射衣服，那种很纯净的味道。
159,11438,Whisper_Pink_110092_110092_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,听起来就像沉浸在童话故事里，很纯真，很干净，很纯洁，很浪漫。
160,11448,Whisper_Pink_110093_110093_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,创口贴原来就是受伤的时候用的，然后我们来经期的时候会也像拥有一个伤口一样，可以就是像创口贴一样保护那个伤口。
161,11449,Whisper_Pink_110093_110093_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,我选择丝绸的原因是因为他摸起来会比较舒服，然后贴身穿也不会很难受[流泪]，不会刺挠得慌。
162,11450,Whisper_Pink_110093_110093_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,有一丝清香，但不宜过重，就会让人感觉很舒适。然后也会让人感觉很轻松。
163,11451,Whisper_Pink_110093_110093_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,就不会很硬，就谈谈的，有一些软就很舒适的那种感觉，不会太谈。
164,11461,ABC_110094_110094_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,看起来像高级的清洁产品。
165,11462,ABC_110094_110094_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,我觉得摸起来像纸巾一样轻薄柔软。
166,11463,ABC_110094_110094_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,闻起来像木质的香水儿。
167,11464,ABC_110094_110094_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,理想的肌肤洁净的卫生巾，应该听起来像流水的声音。
168,11474,Laurier_SSG_110095_110095_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,首先就是它的那个感觉，然后觉得很舒服，然后，怎么说呢，像水一样，就是很舒适。
169,11475,Laurier_SSG_110095_110095_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,然后就是很干净很舒适，就是嗯，像床一样吧，然后就不会很扎肌肤。
170,11476,Laurier_SSG_110095_110095_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,就是很干爽，然后像棉花一样很轻谈，然后就是嗯。
171,11477,Laurier_SSG_110095_110095_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,然后它是绿色的环保的，然后，并且如果要是有重要的效果就更好了。
172,11487,Whisper_Pink_110096_110096_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,看起来的话比较滋润，然后像水一样干净
173,11488,Whisper_Pink_110096_110096_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,像云朵一样柔软。
174,11489,Whisper_Pink_110096_110096_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,闻起来应该是有花香，这种清清香香的。
175,11490,Whisper_Pink_110096_110096_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,听起来就比较少女可爱。
176,11500,Laurier_Local_F_110104_110104_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,感觉会使肌肤很健康，洗澡也很舒服。
177,11501,Laurier_Local_F_110104_110104_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,感觉像是在很清澈的湖边，或者是很干净的大海一样的洁净的，像湖水的镜面一样。
178,11502,Laurier_Local_F_110104_110104_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,很像是在沐浴的阳光下，花香的味道，美好的生活
179,11503,Laurier_Local_F_110104_110104_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,感觉是内心有另一个心在向你呼唤，比较有设计感，比较干净。
180,11513,Laurier_Local_F_110106_110106_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,理想的肌肤白白净净的没有痘痘，而且很水润。
181,11514,Laurier_Local_F_110106_110106_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,摸起来像棉花一样，软软的，很干燥。
182,11515,Laurier_Local_F_110106_110106_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,理想的肌肤洁净，应该闻起来有一种淡淡的香味。最好是淡淡的茶香。
183,11516,Laurier_Local_F_110106_110106_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,听起来应该像海边一样清清爽爽的感觉。
184,11526,7S_Teen_Super_Thin_110108_110108_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,干净清爽，像大自然中。
185,11527,7S_Teen_Super_Thin_110108_110108_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,简洁，温馨，像自己家的客厅一样。
186,11528,7S_Teen_Super_Thin_110108_110108_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,像花海。
187,11529,7S_Teen_Super_Thin_110108_110108_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,吹风的声音和鸟叫的声音。
188,11539,Laurier_SSG_110109_110109_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,看起来就像明星的肌肤，素颜无压力。
189,11540,Laurier_SSG_110109_110109_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,摸起来应该就是令人比较舒适愉悦，沉迷其中。像明星的肌肤一样，丝柔光滑。
190,11541,Laurier_SSG_110109_110109_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,闻起来就是让人能感受到特别愉悦，开心的心情，就像明星的笑容一样。给人夏日般的气息。
191,11542,Laurier_SSG_110109_110109_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,听起来像海边的声音一样清爽干净。
192,11552,Sofy_BF_0.1_110111_110111_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,非常的清爽轻柔不黏腻，让我觉得非常的干净，吸收能力强。
193,11553,Sofy_BF_0.1_110111_110111_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,包装小巧，有隐私性，颜色看上去非常的干净利落，摸起来应该像普通的绵柔纸巾。
194,11554,Sofy_BF_0.1_110111_110111_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,柠檬给人的感觉是清新清爽，不是甜腻腻的。
195,11555,Sofy_BF_0.1_110111_110111_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,像一片海，他一直存在，暗藏汹涌，但是一直能纳百川。
196,11565,Sofy_NFS_110119_110119_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,我希望就像我的脸一样，然后也特别干净。
197,11566,Sofy_NFS_110119_110119_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,像这溪流一样，然后摸起来，很舒服，然后看着也清澈
198,11567,Sofy_NFS_110119_110119_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,闻起来就像这清清新的空气一样，非常舒服。
199,11568,Sofy_NFS_110119_110119_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,听起来像飞在天空中翱翔的这个清澈的鸟叫声。
200,11578,Sofy_NFS_110120_110120_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,我认为可以提供理想的净肤肌肤洁净的卫生巾应该看起来像果冻一样，Q弹，非常的软，就是又亲肤又软，然后像皮肤一样，这样Q弹就非常好。
201,11579,Sofy_NFS_110120_110120_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,我认为可以提供理想的肌肤，洁净的卫生巾应该摸起来像牛奶一样丝滑，非常就是手感非常的好，然后也不扎手，也不会就是伤害皮肤这种滑嫩的感觉。
202,11580,Sofy_NFS_110120_110120_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,我觉得可以提供理想的肌肤，洁净的卫生巾，应该闻起来像丁香花儿一样，非常的清新，非常的就是也不是说非常的像，但是有一点清新的香味儿，让这会儿这样会给人带来愉悦的心情，我需要理想中的肌肤洁净的人应该闻起来像丁香花一样。
203,11581,Sofy_NFS_110120_110120_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,我认为可以提供理想的肌肤，洁净的卫生巾应该听起来像小鸟的叫声，虽然叽叽喳喳的，但并不吵闹，是非常愉悦开心的感觉。
204,11591,ABC_110124_110124_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,像蓝天白云，就像现在蓝天白云一样，让人感觉心情愉悦，很舒服。
205,11592,ABC_110124_110124_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,想吃到了自己喜欢的食物，然后心情很愉悦，很爽块。
206,11593,ABC_110124_110124_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,像收到了花一样，然后花香很让人心情很放松，很愉悦。
207,11603,Laurier_SSG_110132_110132_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,感觉就像是敷面膜一样，肌肤非常的干净，舒爽。
208,11604,Laurier_SSG_110132_110132_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,卫生巾闻起来可以有清爽的味道，像柠檬一样。
209,11605,Laurier_SSG_110132_110132_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,表面摸起来柔软，给皮肤一种很舒服的感觉。
210,11606,Laurier_SSG_110132_110132_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,听起来环境和安静给人一种安逸的感觉。
211,11616,Sofy_NFS_110135_110135_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,像清洁绵滑滑的，白白的，软软的。
212,11617,Sofy_NFS_110135_110135_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,摸起来像清洁棉，应该给人一种很柔软，很清爽的感觉。
213,11618,Sofy_NFS_110135_110135_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,闻起来香香的，给人一种夏天也很清爽的感觉。
214,11619,Sofy_NFS_110135_110135_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,听起来像水，给人一种很清爽干净的感觉。
215,11629,7S_Teen_Super_Thin_110136_110136_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,看起来像白纸一样洁净
216,11630,7S_Teen_Super_Thin_110136_110136_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,摸起来像棉花一样，柔软适合肌肤
217,11631,7S_Teen_Super_Thin_110136_110136_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,闻起来绿茶清香
218,11632,7S_Teen_Super_Thin_110136_110136_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,听起来像棉花
219,11642,Sofy_NFS_110138_110138_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,像丝绸一样柔滑亲肤。
220,11643,Sofy_NFS_110138_110138_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,是天然的棉花材质，可以有效的吸收，不会测漏
221,11644,Sofy_NFS_110138_110138_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,闻起来无味，使人安心，或者是天然的花香。
222,11645,Sofy_NFS_110138_110138_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,听起来像风，让人感觉天然轻柔春风。
223,11654,ABC_110139_110139_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,应该像鲜花一样美好，给人美好的感觉[呲牙]。
224,11655,ABC_110139_110139_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,摸起来会有蓝天白云，美好生活的感觉[呲牙]。
225,11656,ABC_110139_110139_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,闻起来像大自然的感觉，有清风拂人的感觉。
226,11657,ABC_110139_110139_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,听起来应该像如沐春风，仿佛在鲜花海洋当中。
227,11667,Laurier_Local_F_110147_110147_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,像花儿一样，然后有香气的，柔软的让人感，看起来非常的美好。
228,11668,Laurier_Local_F_110147_110147_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,像大海一样非常有层次感，然后觉得水流嗯，可以吸收的感觉。
229,11669,Laurier_Local_F_110147_110147_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,像蛋糕一样清香甜甜的[呲牙]。
230,11670,Laurier_Local_F_110147_110147_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,听起来像音乐一样让人安心舒适轻松。
231,11680,Whisper_Pink_110148_110148_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,理想的肌肤洁净感觉是像一件礼物的感觉，是为你的生活添光增彩的，像是一个精致的小礼盒。
232,11681,Whisper_Pink_110148_110148_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,感觉理想的肌肤像是纯正的果汁，做出了糖果，是那么的纯正并且理想的肌肤，是一个颜色的，没有别的颜色的杂质。
233,11682,Whisper_Pink_110148_110148_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,闻起来像是天然的豆腐，那种豆香淡淡的纯纯的，像那种纯植物的味道。
234,11683,Whisper_Pink_110148_110148_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,听起来像是一首美妙的钢琴曲的，应该是很慢的节奏，并且有着非常优美的旋律。
235,11693,Laurier_SSG_110150_110150_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,看起来很轻薄，很透气，好像没有一样。
236,11694,Laurier_SSG_110150_110150_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,摸起来跟没有一样，好像空气好像云朵。
237,11695,Laurier_SSG_110150_110150_D3a_0.jpg,理想中的经期肌肤洁净-闻起来像,,闻起来基本上没味儿，什么异味都没有最好。
238,11696,Laurier_SSG_110150_110150_D4a_0.jpg,理想中的经期肌肤洁净-听起来像,,好像透明的，然后好像山峰在山上特别轻松，听起来没有压力。
239,11706,Sofy_NFS_110153_110153_D1a_0.jpg,理想中的经期肌肤洁净-看起来像,,人在蓝天下感觉非常的清爽宜人。
240,11707,Sofy_NFS_110153_110153_D2a_0.jpg,理想中的经期肌肤洁净-摸起来像,,感觉非常像雨后的小花儿，摸起来非常的顺滑。
